/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-31 11:25:15.238[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2025-10-31 11:25:15.521[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {'output_path': 'logs/20251031'}[0m
[32m2025-10-31 11:25:15.522[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['cvbench'][0m
[32m2025-10-31 11:25:15.542[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Warning: FlashAttention 3 is not available, falling back to PyTorch's scaled_dot_product_attention
[32m2025-10-31 11:25:21.013[0m | [1mINFO    [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m86[0m - [1mUsing Qwen2_5_VLForConditionalGenerationWithVGGT[0m

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:12,  6.17s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.20s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.10s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.76s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-10-31 11:25:34.250[0m | [33m[1mWARNING [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m107[0m - [33m[1mSetting max_length to 8192[0m
[32m2025-10-31 11:25:34.428[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for cvbench, using default n_shot=0[0m
[32m2025-10-31 11:25:34.440[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for cvbench on rank 0...[0m

  0%|          | 0/2638 [00:00<?, ?it/s]
 38%|███▊      | 1010/2638 [00:00<00:00, 10092.65it/s]
 78%|███████▊  | 2058/2638 [00:00<00:00, 10320.00it/s]
100%|██████████| 2638/2638 [00:00<00:00, 10216.15it/s]
[32m2025-10-31 11:25:34.701[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m447[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2638 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2638 [00:10<7:40:55, 10.49s/it]
Model Responding:   0%|          | 2/2638 [00:10<3:17:11,  4.49s/it]
Model Responding:   0%|          | 3/2638 [00:11<1:52:29,  2.56s/it]
Model Responding:   0%|          | 4/2638 [00:11<1:12:49,  1.66s/it]
Model Responding:   0%|          | 5/2638 [00:11<51:09,  1.17s/it]  
Model Responding:   0%|          | 6/2638 [00:11<37:47,  1.16it/s]
Model Responding:   0%|          | 7/2638 [00:12<29:31,  1.48it/s]
Model Responding:   0%|          | 8/2638 [00:12<23:45,  1.84it/s]
Model Responding:   0%|          | 9/2638 [00:12<19:45,  2.22it/s]
Model Responding:   0%|          | 10/2638 [00:12<17:05,  2.56it/s]
Model Responding:   0%|          | 11/2638 [00:13<15:52,  2.76it/s]
Model Responding:   0%|          | 12/2638 [00:13<15:01,  2.91it/s]
Model Responding:   0%|          | 13/2638 [00:13<14:12,  3.08it/s]
Model Responding:   1%|          | 14/2638 [00:14<13:53,  3.15it/s]
Model Responding:   1%|          | 15/2638 [00:14<13:39,  3.20it/s]
Model Responding:   1%|          | 16/2638 [00:14<13:14,  3.30it/s]
Model Responding:   1%|          | 17/2638 [00:14<13:12,  3.31it/s]
Model Responding:   1%|          | 18/2638 [00:15<13:09,  3.32it/s]
Model Responding:   1%|          | 19/2638 [00:15<13:06,  3.33it/s]
Model Responding:   1%|          | 20/2638 [00:15<13:04,  3.34it/s]
Model Responding:   1%|          | 21/2638 [00:16<12:33,  3.48it/s]
Model Responding:   1%|          | 22/2638 [00:16<12:25,  3.51it/s]
Model Responding:   1%|          | 23/2638 [00:16<12:38,  3.45it/s]
Model Responding:   1%|          | 24/2638 [00:17<12:43,  3.42it/s]
Model Responding:   1%|          | 25/2638 [00:17<12:33,  3.47it/s]
Model Responding:   1%|          | 26/2638 [00:17<12:26,  3.50it/s]
Model Responding:   1%|          | 27/2638 [00:17<12:23,  3.51it/s]
Model Responding:   1%|          | 28/2638 [00:18<12:35,  3.45it/s]
Model Responding:   1%|          | 29/2638 [00:18<12:32,  3.47it/s]
Model Responding:   1%|          | 30/2638 [00:18<12:32,  3.47it/s]
Model Responding:   1%|          | 31/2638 [00:19<12:10,  3.57it/s]
Model Responding:   1%|          | 32/2638 [00:19<12:15,  3.54it/s]
Model Responding:   1%|▏         | 33/2638 [00:19<12:04,  3.60it/s]
Model Responding:   1%|▏         | 34/2638 [00:19<11:51,  3.66it/s]
Model Responding:   1%|▏         | 35/2638 [00:20<11:39,  3.72it/s]
Model Responding:   1%|▏         | 36/2638 [00:20<11:27,  3.79it/s]
Model Responding:   1%|▏         | 37/2638 [00:20<11:23,  3.80it/s]
Model Responding:   1%|▏         | 38/2638 [00:20<11:14,  3.85it/s]
Model Responding:   1%|▏         | 39/2638 [00:21<11:45,  3.68it/s]
Model Responding:   2%|▏         | 40/2638 [00:21<12:09,  3.56it/s]
Model Responding:   2%|▏         | 41/2638 [00:21<12:10,  3.55it/s]
Model Responding:   2%|▏         | 42/2638 [00:21<11:54,  3.63it/s]
Model Responding:   2%|▏         | 43/2638 [00:22<11:57,  3.62it/s]
Model Responding:   2%|▏         | 44/2638 [00:22<11:51,  3.65it/s]
Model Responding:   2%|▏         | 45/2638 [00:22<11:47,  3.67it/s]
Model Responding:   2%|▏         | 46/2638 [00:23<11:55,  3.62it/s]
Model Responding:   2%|▏         | 47/2638 [00:23<11:43,  3.68it/s]
Model Responding:   2%|▏         | 48/2638 [00:23<11:49,  3.65it/s]
Model Responding:   2%|▏         | 49/2638 [00:23<11:39,  3.70it/s]
Model Responding:   2%|▏         | 50/2638 [00:24<11:47,  3.66it/s]
Model Responding:   2%|▏         | 51/2638 [00:24<11:52,  3.63it/s]
Model Responding:   2%|▏         | 52/2638 [00:24<11:43,  3.67it/s]
Model Responding:   2%|▏         | 53/2638 [00:24<11:36,  3.71it/s]
Model Responding:   2%|▏         | 54/2638 [00:25<11:31,  3.74it/s]
Model Responding:   2%|▏         | 55/2638 [00:25<11:41,  3.68it/s]
