/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-31 11:10:21.358[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2025-10-31 11:10:21.612[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {'output_path': 'logs/20251031'}[0m
[32m2025-10-31 11:10:21.613[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['cvbench'][0m
[32m2025-10-31 11:10:21.627[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Warning: FlashAttention 3 is not available, falling back to PyTorch's scaled_dot_product_attention
[32m2025-10-31 11:10:26.738[0m | [1mINFO    [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m86[0m - [1mUsing Qwen2_5_VLForConditionalGenerationWithVGGT[0m

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:12,  6.23s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.08s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.75s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-10-31 11:10:40.074[0m | [33m[1mWARNING [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m107[0m - [33m[1mSetting max_length to 8192[0m
[32m2025-10-31 11:10:40.212[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for cvbench, using default n_shot=0[0m
[32m2025-10-31 11:10:40.215[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for cvbench on rank 0...[0m

  0%|          | 0/2638 [00:00<?, ?it/s]
 40%|████      | 1061/2638 [00:00<00:00, 10605.61it/s]
 80%|████████  | 2122/2638 [00:00<00:00, 10466.96it/s]
100%|██████████| 2638/2638 [00:00<00:00, 10339.65it/s]
[32m2025-10-31 11:10:40.472[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m447[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2638 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/2638 [00:06<4:32:55,  6.21s/it]
Model Responding:   0%|          | 2/2638 [00:06<1:59:53,  2.73s/it]
Model Responding:   0%|          | 3/2638 [00:06<1:10:24,  1.60s/it]
Model Responding:   0%|          | 4/2638 [00:07<47:11,  1.07s/it]  
Model Responding:   0%|          | 5/2638 [00:07<34:46,  1.26it/s]
Model Responding:   0%|          | 6/2638 [00:07<26:57,  1.63it/s]
Model Responding:   0%|          | 7/2638 [00:07<22:16,  1.97it/s]
Model Responding:   0%|          | 8/2638 [00:08<18:49,  2.33it/s]
Model Responding:   0%|          | 9/2638 [00:08<16:23,  2.67it/s]
Model Responding:   0%|          | 10/2638 [00:08<14:50,  2.95it/s]
Model Responding:   0%|          | 11/2638 [00:08<14:22,  3.05it/s]
Model Responding:   0%|          | 12/2638 [00:09<13:59,  3.13it/s]
Model Responding:   0%|          | 13/2638 [00:09<13:32,  3.23it/s]
Model Responding:   1%|          | 14/2638 [00:09<13:26,  3.25it/s]
Model Responding:   1%|          | 15/2638 [00:10<13:21,  3.27it/s]
Model Responding:   1%|          | 16/2638 [00:10<13:02,  3.35it/s]
Model Responding:   1%|          | 17/2638 [00:10<13:04,  3.34it/s]
Model Responding:   1%|          | 18/2638 [00:11<13:06,  3.33it/s]
Model Responding:   1%|          | 19/2638 [00:11<13:05,  3.33it/s]
Model Responding:   1%|          | 20/2638 [00:11<13:09,  3.32it/s]
Model Responding:   1%|          | 21/2638 [00:11<12:37,  3.45it/s]
Model Responding:   1%|          | 22/2638 [00:12<12:31,  3.48it/s]
Model Responding:   1%|          | 23/2638 [00:12<12:42,  3.43it/s]
Model Responding:   1%|          | 24/2638 [00:12<12:49,  3.40it/s]
Model Responding:   1%|          | 25/2638 [00:13<12:41,  3.43it/s]
Model Responding:   1%|          | 26/2638 [00:13<12:36,  3.45it/s]
Model Responding:   1%|          | 27/2638 [00:13<12:30,  3.48it/s]
Model Responding:   1%|          | 28/2638 [00:13<12:41,  3.43it/s]
Model Responding:   1%|          | 29/2638 [00:14<12:36,  3.45it/s]
Model Responding:   1%|          | 30/2638 [00:14<12:35,  3.45it/s]
Model Responding:   1%|          | 31/2638 [00:14<12:13,  3.55it/s]
Model Responding:   1%|          | 32/2638 [00:15<12:19,  3.53it/s]
Model Responding:   1%|▏         | 33/2638 [00:15<12:06,  3.59it/s]
Model Responding:   1%|▏         | 34/2638 [00:15<11:49,  3.67it/s]
Model Responding:   1%|▏         | 35/2638 [00:15<11:37,  3.73it/s]
Model Responding:   1%|▏         | 36/2638 [00:16<11:24,  3.80it/s]
Model Responding:   1%|▏         | 37/2638 [00:16<11:19,  3.83it/s]
Model Responding:   1%|▏         | 38/2638 [00:16<11:10,  3.88it/s]
Model Responding:   1%|▏         | 39/2638 [00:16<11:41,  3.70it/s]
Model Responding:   2%|▏         | 40/2638 [00:17<12:04,  3.58it/s]
Model Responding:   2%|▏         | 41/2638 [00:17<12:07,  3.57it/s]
Model Responding:   2%|▏         | 42/2638 [00:17<11:52,  3.65it/s]
Model Responding:   2%|▏         | 43/2638 [00:18<11:56,  3.62it/s]
Model Responding:   2%|▏         | 44/2638 [00:18<11:51,  3.65it/s]
Model Responding:   2%|▏         | 45/2638 [00:18<11:45,  3.68it/s]
Model Responding:   2%|▏         | 46/2638 [00:18<11:51,  3.64it/s]
Model Responding:   2%|▏         | 47/2638 [00:19<11:41,  3.70it/s]
Model Responding:   2%|▏         | 48/2638 [00:19<11:47,  3.66it/s]
Model Responding:   2%|▏         | 49/2638 [00:19<11:36,  3.71it/s]
Model Responding:   2%|▏         | 50/2638 [00:19<11:44,  3.67it/s]
Model Responding:   2%|▏         | 51/2638 [00:20<11:51,  3.64it/s]
Model Responding:   2%|▏         | 52/2638 [00:20<11:39,  3.70it/s]
Model Responding:   2%|▏         | 53/2638 [00:20<11:30,  3.74it/s]
Model Responding:   2%|▏         | 54/2638 [00:20<11:26,  3.76it/s]
Model Responding:   2%|▏         | 55/2638 [00:21<11:37,  3.70it/s]
