/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-29 17:24:00.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-10-29 17:24:00.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {'output_path': 'logs/20251029'}[0m
[32m2025-10-29 17:24:00.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2025-10-29 17:24:00.552[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 5501.93it/s]
Warning: FlashAttention 3 is not available, falling back to PyTorch's scaled_dot_product_attention
[32m2025-10-29 17:24:12.291[0m | [1mINFO    [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m86[0m - [1mUsing Qwen2_5_VLForConditionalGenerationWithVGGT[0m

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:13,  6.60s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:11<00:05,  5.55s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  3.35s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:12<00:00,  4.05s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-10-29 17:24:26.564[0m | [33m[1mWARNING [0m | [36mlmms_eval.models.vgllm[0m:[36m__init__[0m:[36m107[0m - [33m[1mSetting max_length to 8192[0m
[32m2025-10-29 17:24:26.711[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for vsibench, using default n_shot=0[0m
[32m2025-10-29 17:24:26.717[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for vsibench on rank 0...[0m

  0%|          | 0/5130 [00:00<?, ?it/s]
 31%|███       | 1575/5130 [00:00<00:00, 15740.60it/s]
 61%|██████▏   | 3150/5130 [00:00<00:00, 8279.03it/s] 
 93%|█████████▎| 4752/5130 [00:00<00:00, 10649.53it/s]
100%|██████████| 5130/5130 [00:00<00:00, 10741.75it/s]
[32m2025-10-29 17:24:27.197[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m447[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/5130 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/5130 [00:10<14:36:37, 10.25s/it]
Model Responding:   0%|          | 2/5130 [00:14<9:26:43,  6.63s/it] 
Model Responding:   0%|          | 3/5130 [00:20<8:58:38,  6.30s/it]
Model Responding:   0%|          | 4/5130 [00:24<7:42:56,  5.42s/it]
Model Responding:   0%|          | 5/5130 [00:28<7:03:52,  4.96s/it]
Model Responding:   0%|          | 6/5130 [00:32<6:38:42,  4.67s/it]
Model Responding:   0%|          | 7/5130 [00:36<6:25:19,  4.51s/it]
Model Responding:   0%|          | 8/5130 [00:40<6:11:34,  4.35s/it]
Model Responding:   0%|          | 9/5130 [00:46<6:54:26,  4.86s/it]
Model Responding:   0%|          | 10/5130 [00:53<7:31:24,  5.29s/it]
Model Responding:   0%|          | 11/5130 [00:57<7:05:29,  4.99s/it]
Model Responding:   0%|          | 12/5130 [01:03<7:40:09,  5.39s/it]
Model Responding:   0%|          | 13/5130 [01:07<7:11:42,  5.06s/it]
Model Responding:   0%|          | 14/5130 [01:12<6:54:15,  4.86s/it]
Model Responding:   0%|          | 15/5130 [01:16<6:33:33,  4.62s/it]
Model Responding:   0%|          | 16/5130 [01:20<6:20:35,  4.47s/it]
Model Responding:   0%|          | 17/5130 [01:24<6:12:23,  4.37s/it]
Model Responding:   0%|          | 18/5130 [01:28<6:07:55,  4.32s/it]
Model Responding:   0%|          | 19/5130 [01:33<6:07:32,  4.31s/it]
Model Responding:   0%|          | 20/5130 [01:37<6:09:25,  4.34s/it]
Model Responding:   0%|          | 21/5130 [01:41<6:03:37,  4.27s/it]
Model Responding:   0%|          | 22/5130 [01:45<6:00:18,  4.23s/it]
Model Responding:   0%|          | 23/5130 [01:49<5:58:24,  4.21s/it]
Model Responding:   0%|          | 24/5130 [01:54<5:56:51,  4.19s/it]
Model Responding:   0%|          | 25/5130 [01:58<5:54:51,  4.17s/it]
Model Responding:   1%|          | 26/5130 [02:02<5:53:24,  4.15s/it]
Model Responding:   1%|          | 27/5130 [02:06<5:47:07,  4.08s/it]
Model Responding:   1%|          | 28/5130 [02:10<5:50:58,  4.13s/it]
Model Responding:   1%|          | 29/5130 [02:16<6:46:49,  4.79s/it]
Model Responding:   1%|          | 30/5130 [02:20<6:30:42,  4.60s/it]
Model Responding:   1%|          | 31/5130 [02:25<6:20:03,  4.47s/it]
Model Responding:   1%|          | 32/5130 [02:31<7:08:12,  5.04s/it]
Model Responding:   1%|          | 33/5130 [02:35<6:42:03,  4.73s/it]
Model Responding:   1%|          | 34/5130 [02:39<6:29:26,  4.59s/it]
Model Responding:   1%|          | 35/5130 [02:43<6:19:54,  4.47s/it]
Model Responding:   1%|          | 36/5130 [02:49<6:58:25,  4.93s/it]
Model Responding:   1%|          | 37/5130 [02:54<6:40:00,  4.71s/it]
Model Responding:   1%|          | 38/5130 [02:58<6:27:04,  4.56s/it]
Model Responding:   1%|          | 39/5130 [03:02<6:14:06,  4.41s/it]
Model Responding:   1%|          | 40/5130 [03:06<6:10:12,  4.36s/it]
Model Responding:   1%|          | 41/5130 [03:12<6:49:39,  4.83s/it]
Model Responding:   1%|          | 42/5130 [03:18<7:20:30,  5.19s/it]
